lake Length Weight
4 605 2816
4 605 2840
4 605 2860
4 605 2892
4 605 3150
4 606 2540
4 606 2590
4 606 2690
4 606 3500
4 607 2560
4 607 2750
4 608 2250
4 608 2268
4 608 2340
4 608 2600
4 608 2620
4 608 2650
4 608 2740
4 608 2750
4 608 2760
4 608 2760
4 608 2800
4 608 2800
4 608 2800
4 608 2900
4 608 2978
4 608 3000
4 608 3100
4 608 3200
4 609 2360
4 609 2570
4 609 2700
4 609 2715
4 609 3140
4 609 3225
4 609 3250
4 610 2375
4 610 2420
4 610 2440
4 610 2460
4 610 2500
4 610 2560
4 610 2770
4 610 2800
4 610 2820
4 610 3000
4 610 3040
4 610 3100
4 610 3160
4 610 3250
4 610 3300
4 610 3330
4 610 3500
4 611 2312
4 611 2700
4 611 2960
4 611 3000
4 612 2500
4 612 2750
4 612 2800
4 612 3250
4 612 3440
4 613 2400
4 613 2440
4 613 2750
4 613 2800
4 613 2840
4 613 3100
4 613 3400
4 614 2520
4 614 2550
4 614 2700
4 614 3000
4 614 3000
4 614 3200
4 614 3500
4 615 2240
4 615 2370
4 615 2413
4 615 2560
4 615 2580
4 615 2600
4 615 2600
4 615 2750
4 615 2800
4 615 2980
4 615 3060
4 616 2500
4 616 2540
4 616 2620
4 616 2700
4 617 2390
4 617 2550
4 617 2700
4 617 2700
4 617 2821
4 617 2900
4 617 3000
4 617 3150
4 618 2400
4 618 2500
4 618 2560
4 618 2640
4 618 2650
4 618 2750
4 618 2830
4 618 2860
4 618 2940
4 618 3000
4 619 2960
4 619 3000
4 619 3030
4 619 3250
4 620 2280
4 620 2500
4 620 2520
4 620 3250
4 620 3280
4 620 3430
4 621 2640
4 621 2931
4 621 3000
4 621 3800
4 622 2400
4 622 2600
4 622 2620
4 622 2740
4 622 2820
4 622 3120
4 622 3380
4 622 3550
4 623 2240
4 623 2510
4 623 2530
4 623 2600
4 623 2680
4 623 2740
4 623 2900
4 623 3060
4 624 2820
4 624 2900
4 624 3400
4 625 2480
4 625 2500
4 625 2500
4 625 2720
4 625 2750
4 625 2760
4 625 2880
4 625 2950
4 625 3020
4 625 3040
4 625 3080
4 626 2500
4 626 2680
4 626 2720
4 626 2760
4 626 3000
4 626 3000
4 626 3250
4 627 2018
4 627 3000
4 627 3160
4 627 3340
4 628 3160
4 628 3520
4 628 3775
4 629 2740
4 629 2780
4 629 3340
4 629 3400
4 629 3900
4 630 2300
4 630 2800
4 630 2900
4 630 3000
4 630 3000
4 630 3060
4 630 3200
4 630 3405
4 630 3500
4 630 3600
4 631 2940
4 631 3100
4 631 3400
4 631 3940
4 632 3000
4 632 3000
4 632 3000
4 632 3100
4 632 3200
4 632 3200
4 632 3200
4 632 3250
4 632 3340
4 632 3390
4 633 2600
4 633 2800
4 633 3000
4 633 3500
4 633 3632
4 634 2640
4 634 2920
4 634 3060
4 634 3150
4 634 3200
4 634 3240
4 634 3300
4 634 3500
4 634 3600
4 634 3800
4 635 3030
4 635 3090
4 635 3100
4 635 3100
4 635 3700
4 635 3750
4 635 3880
4 636 2450
4 636 2940
4 636 3110
4 636 3150
4 636 3300
4 636 3585
4 636 3810
4 636 3900
4 637 3000
4 637 3100
4 637 3160
4 637 3250
4 638 2500
4 638 2950
4 638 3300
4 638 3380
4 638 3400
4 638 3650
4 638 3750
4 639 3060
4 639 3280
4 639 3500
4 639 3500
4 639 3500
4 640 3300
4 640 3500
4 640 3500
4 640 3500
4 640 3600
4 640 3620
4 640 3750
4 641 2900
4 641 3000
4 641 3100
4 641 3200
4 641 3360
4 641 3500
4 641 3600
4 642 3178
4 642 3355
4 642 3380
4 642 3580
4 642 3650
4 642 3800
4 642 3840
4 643 2640
4 643 2800
4 643 2920
4 643 2960
4 643 3200
4 643 3430
4 643 3550
4 643 3850
4 643 3850
4 643 4020
4 644 3200
4 644 3250
4 644 3900
4 645 3090
4 645 3200
4 645 3200
4 645 3250
4 645 3275
4 645 3350
4 645 3600
4 645 3810
4 645 4150
4 646 3000
4 646 3160
4 646 3750
4 647 2820
4 647 3080
4 647 3300
4 647 3685
4 647 3700
4 647 3925
4 648 2680
4 648 2700
4 648 2770
4 648 2950
4 648 3100
4 648 3540
4 648 3600
4 648 4200
4 649 2960
4 649 3200
4 649 3320
4 649 3650
4 649 4500
4 650 2630
4 650 2700
4 650 2750
4 650 2800
4 650 2950
4 650 2980
4 650 3119
4 650 3340
4 650 3350
4 650 3450
4 650 3450
4 650 3500
4 650 3500
4 650 4000
4 650 4175
4 650 4350
4 651 3220
4 651 3400
4 651 3400
4 651 3760
4 651 4400
4 652 2760
4 652 3050
4 653 2670
4 653 2800
4 653 3000
4 653 3160
4 653 3700
4 653 3800
4 654 3400
4 654 3450
4 654 3900
4 654 4250
4 655 3500
4 655 3560
4 655 3660
4 655 3700
4 655 4050
4 655 4100
4 656 2750
4 656 2800
4 656 3200
4 656 3600
4 656 3740
4 657 2800
4 657 3250
4 657 3800
4 658 3000
4 658 3650
4 658 3800
4 659 2750
4 659 3250
4 659 3280
4 659 3700
4 660 3080
4 660 3230
4 660 3440
4 660 3460
4 660 3500
4 660 3500
4 660 3650
4 660 3800
4 660 3820
4 660 4100
4 660 4100
4 660 4500
4 661 2750
4 661 3400
4 661 3600
4 662 3340
4 662 3350
4 662 3460
4 662 3600
4 662 3700
4 662 3700
4 663 3500
4 663 3500
4 663 3945
4 663 4360
4 663 4400
4 663 4880
4 664 3660
4 664 3820
4 664 3850
4 664 4100
4 664 4120
4 664 4350
4 665 3330
4 665 3380
4 665 3400
4 665 3400
4 665 3440
4 665 3500
4 665 3500
4 665 3520
4 665 4000
4 665 4300
4 665 4320
4 665 4500
4 665 4500
4 667 3240
4 667 3500
4 667 3520
4 667 3550
4 667 3580
4 667 4260
4 668 4515
4 669 4000
4 670 2800
4 670 2980
4 670 3250
4 670 3433
4 670 3500
4 670 3500
4 670 3500
4 670 4200
4 671 3632
4 671 3650
4 671 3900
4 671 3950
4 672 3650
4 672 3820
4 673 3230
4 673 3400
4 673 4100
4 673 4300
4 674 3200
4 674 3320
4 674 3720
4 674 4150
4 675 3250
4 675 3440
4 675 3640
4 675 3650
4 675 3780
4 675 4500
4 676 3320
4 676 3405
4 676 3900
4 676 4100
4 676 5000
4 677 4250
4 678 3750
4 678 3840
4 678 4000
4 678 4000
4 678 4120
4 678 4500
4 678 5200
4 679 3600
4 680 3263
4 680 3280
4 680 3420
4 680 3580
4 680 3600
4 680 3632
4 680 3774
4 680 4340
4 680 4600
4 681 2640
4 681 3220
4 681 3280
4 682 3820
4 682 3900
4 682 3900
4 683 3520
4 683 3520
4 683 3750
4 683 3920
4 683 4450
4 684 3220
4 684 3600
4 684 3840
4 685 4400
4 686 3640
4 686 3800
4 686 3920
4 687 3400
4 688 3500
4 688 4450
4 689 3640
4 689 4330
4 690 4750
4 691 3620
4 691 4850
4 692 4200
4 692 5100
4 694 3400
4 694 3840
4 694 3850
4 694 4400
4 695 3430
4 695 3742
4 695 3900
4 695 4250
4 695 4750
4 696 3300
4 697 4650
4 697 4860
4 698 4000
4 698 4020
4 698 4450
4 698 4800
4 698 5500
4 699 3600
4 699 4100
4 700 2949
4 700 4260
4 700 4309
4 700 4650
4 700 4820
4 701 4500
4 701 4780
4 702 3300
4 702 3760
4 702 4025
4 702 5000
4 703 4200
4 704 3860
4 704 3900
4 705 3850
4 705 3980
4 705 4020
4 705 5750
4 710 3740
4 710 3916
4 710 3950
4 710 4000
4 710 4020
4 710 4150
4 710 4300
4 710 4994
4 710 5480
4 712 4540
4 713 3620
4 713 4280
4 714 3700
4 714 4500
4 714 4500
4 715 4820
4 715 4850
4 718 4220
4 719 5000
4 720 3880
4 720 3900
4 720 4180
4 720 4780
4 720 5180
4 720 6356
4 721 4900
4 723 4720
4 724 4200
4 724 5250
4 725 3920
4 725 3997
4 726 5250
4 728 4400
4 729 5400
4 730 4660
4 731 5015
4 732 5475
4 734 5400
4 735 4467
4 735 5000
4 737 5100
4 738 4980
4 740 4480
4 740 4900
4 740 5920
5 206 57
5 213 85
5 218 113
5 218 113
5 221 113
5 224 85
5 229 85
5 229 85
5 234 113
5 234 142
5 236 85
5 236 113
5 236 113
5 239 113
5 241 113
5 244 113
5 244 142
5 244 198
5 246 142
5 249 142
5 249 170
5 251 142
5 254 198
5 257 113
5 257 170
5 259 170
5 262 142
5 262 170
5 262 170
5 262 198
5 262 198
5 262 198
5 264 170
5 264 170
5 267 170
5 269 170
5 269 226
5 272 170
5 274 198
5 274 198
5 274 283
5 274 311
5 279 198
5 279 198
5 279 226
5 279 311
5 282 198
5 282 226
5 284 198
5 284 255
5 287 226
5 290 198
5 290 255
5 295 283
5 297 283
5 300 311
5 307 340
5 310 340
5 312 340
5 318 311
5 320 311
5 320 311
5 320 311
5 335 425
5 335 425
5 340 454
5 343 454
5 345 454
5 351 482
5 353 454
5 356 425
5 356 454
5 358 511
5 358 539
5 361 454
5 361 482
5 361 482
5 361 511
5 361 596
5 363 511
5 366 511
5 366 511
5 366 539
5 368 482
5 368 567
5 368 567
5 368 596
5 368 596
5 371 567
5 373 567
5 376 482
5 376 567
5 376 624
5 376 624
5 376 709
5 378 596
5 381 539
5 381 539
5 381 596
5 381 596
5 381 624
5 384 539
5 384 596
5 386 567
5 386 624
5 386 624
5 386 624
5 386 652
5 386 680
5 389 567
5 389 596
5 389 596
5 389 596
5 389 596
5 389 624
5 389 709
5 389 737
5 391 511
5 391 624
5 391 652
5 394 765
5 396 596
5 396 652
5 396 652
5 396 652
5 396 680
5 396 794
5 399 596
5 399 680
5 399 737
5 401 680
5 401 680
5 401 709
5 401 765
5 404 652
5 404 680
5 404 709
5 404 765
5 406 652
5 406 680
5 406 680
5 406 680
5 406 822
5 409 652
5 409 680
5 409 680
5 411 652
5 411 652
5 411 709
5 411 765
5 414 652
5 414 765
5 417 652
5 417 680
5 417 765
5 417 794
5 419 709
5 419 794
5 419 822
5 419 822
5 422 737
5 422 737
5 422 765
5 422 794
5 424 709
5 424 794
5 427 709
5 427 822
5 427 850
5 432 794
5 432 822
5 432 908
5 434 794
5 437 822
5 437 822
5 437 850
5 437 879
5 439 908
5 439 908
5 442 765
5 442 879
5 442 908
5 445 822
5 445 908
5 445 908
5 445 993
5 447 936
5 450 879
5 450 908
5 450 993
5 450 1021
5 455 993
5 457 965
5 460 1021
5 462 1163
5 462 1191
5 465 1021
5 465 1050
5 467 993
5 467 993
5 467 1021
5 467 1078
5 467 1134
5 470 993
5 472 1078
5 472 1134
5 472 1134
5 475 1163
5 478 1050
5 480 1134
5 483 1134
5 483 1163
5 483 1304
5 488 1134
5 490 1078
5 490 1106
5 490 1219
5 490 1219
5 490 1248
5 493 1191
5 493 1276
5 493 1362
5 495 1276
5 495 1304
5 495 1390
5 495 1447
5 498 1106
5 498 1219
5 500 1276
5 503 1362
5 503 1560
5 503 1588
5 505 1333
5 505 1532
5 508 1304
5 508 1362
5 508 1447
5 508 1475
5 508 1645
5 508 1816
5 511 1333
5 511 1333
5 511 1475
5 511 1504
5 513 1333
5 513 1419
5 513 1560
5 513 1617
5 513 1730
5 516 1304
5 516 1447
5 518 1419
5 518 1588
5 518 1702
5 521 1248
5 521 1390
5 521 1532
5 521 1901
5 523 1419
5 523 1617
5 523 1702
5 523 1730
5 523 1758
5 523 1901
5 526 1504
5 526 1617
5 528 1588
5 528 1645
5 528 1645
5 531 1504
5 533 1560
5 533 1617
5 533 1645
5 533 1673
5 533 1702
5 533 1702
5 533 1816
5 536 1390
5 536 1588
5 536 1730
5 536 1787
5 536 1816
5 538 1588
5 538 1702
5 538 1816
5 541 1816
5 544 1702
5 544 1844
5 544 1901
5 544 2184
5 546 1504
5 546 2014
5 546 2071
5 549 1816
5 549 1901
5 551 1702
5 551 1758
5 551 1873
5 551 2071
5 551 2212
5 554 1673
5 554 1816
5 554 2270
5 556 1645
5 556 1958
5 556 2071
5 559 1758
5 559 1816
5 559 1958
5 559 1958
5 559 2042
5 559 2099
5 559 2156
5 561 1730
5 561 1816
5 561 1958
5 561 2042
5 561 2327
5 564 1873
5 564 2014
5 564 2071
5 564 2071
5 564 2184
5 564 2212
5 566 1702
5 566 1816
5 566 1844
5 566 1929
5 566 1958
5 566 2127
5 566 2156
5 566 2184
5 566 2327
5 569 1873
5 569 1929
5 572 1702
5 572 1873
5 574 1844
5 574 1901
5 574 2014
5 574 2014
5 574 2156
5 574 2212
5 574 2468
5 577 2014
5 577 2212
5 577 2212
5 577 2270
5 579 1958
5 579 1958
5 579 2127
5 579 2327
5 582 2042
5 582 2099
5 582 2270
5 582 2412
5 584 2014
5 584 2270
5 584 2355
5 584 2383
5 584 2383
5 584 2581
5 587 2042
5 587 2298
5 587 2355
5 587 2412
5 587 2496
5 587 2610
5 587 2724
5 589 2099
5 589 2327
5 589 2525
5 589 2724
5 592 2525
5 592 2666
5 597 2327
5 597 2525
5 597 2581
5 597 2724
5 599 2412
5 599 2581
5 602 2127
5 602 2184
5 602 2270
5 602 2440
5 605 2496
5 605 2695
5 607 2412
5 607 2468
5 607 2581
5 607 2724
5 607 2922
5 607 3064
5 610 2468
5 610 2809
5 610 2950
5 610 2979
5 612 2383
5 612 2610
5 612 2837
5 615 2724
5 615 2781
5 615 2866
5 615 3064
5 617 3206
5 620 2724
5 620 2724
5 620 3149
5 622 2496
5 622 2922
5 622 3120
5 622 3206
5 625 2752
5 627 2837
5 627 2950
5 630 2866
5 630 2950
5 630 3007
5 630 3120
5 630 3291
5 635 3092
5 638 3178
5 640 3263
5 643 2837
5 643 3291
5 643 3348
5 648 3035
5 648 3489
5 650 3404
5 653 3149
5 658 3404
5 658 3546
5 658 3603
5 658 4057
5 660 3518
5 660 3660
5 660 3689
5 660 3887
5 660 4426
5 663 3972
5 665 3489
5 665 3915
5 668 4114
5 671 4028
5 671 4114
5 673 3035
5 673 4028
5 676 4028
5 676 4710
5 678 4057
5 686 4710
5 691 4171
5 691 4397
5 693 4568
5 693 4682
5 696 4994
5 699 3830
5 699 4482
5 699 4710
5 699 4823
5 699 4908
5 701 4653
5 701 4766
5 704 4738
5 706 4851
5 706 4880
5 706 5220
5 709 5220
5 711 4568
5 729 5448
5 732 4653
6 309 227
6 326 341
6 329 341
6 334 341
6 337 312
6 337 312
6 337 369
6 342 341
6 344 369
6 344 369
6 349 369
6 352 398
6 354 369
6 354 398
6 357 369
6 357 426
6 365 454
6 365 454
6 367 426
6 370 454
6 377 511
6 380 454
6 380 568
6 380 596
6 383 568
6 388 540
6 388 568
6 393 511
6 393 568
6 395 454
6 398 568
6 398 596
6 400 625
6 405 568
6 405 625
6 408 596
6 416 625
6 416 738
6 418 625
6 418 738
6 421 682
6 423 682
6 423 682
6 423 738
6 423 767
6 434 767
6 434 767
6 436 795
6 436 824
6 439 710
6 439 795
6 446 795
6 446 852
6 449 909
6 451 824
6 456 852
6 459 909
6 462 852
6 464 966
6 467 909
6 467 1022
6 467 1051
6 469 909
6 469 937
6 469 966
6 469 994
6 472 966
6 472 1022
6 474 1079
6 474 1108
6 479 909
6 479 994
6 482 1051
6 485 994
6 485 1022
6 487 1108
6 492 1022
6 492 1022
6 492 1193
6 497 1221
6 497 1278
6 497 1392
6 500 1164
6 500 1363
6 502 1221
6 502 1278
6 505 1250
6 507 1505
6 510 1193
6 510 1193
6 510 1250
6 510 1306
6 510 1335
6 510 1363
6 513 1079
6 513 1363
6 515 1136
6 515 1306
6 518 1164
6 518 1505
6 518 1534
6 520 1306
6 523 1306
6 523 1392
6 523 1590
6 525 1306
6 525 1392
6 525 1647
6 528 1221
6 528 1278
6 530 1250
6 530 1363
6 530 1420
6 536 1363
6 538 1221
6 538 1534
6 541 1420
6 541 1420
6 541 1534
6 543 1306
6 546 1505
6 546 1647
6 546 1874
6 548 1335
6 548 1619
6 548 1874
6 553 1590
6 553 1846
6 553 1874
6 556 1562
6 556 1704
6 556 1761
6 556 1818
6 558 1704
6 561 1676
6 564 1903
6 564 2158
6 566 1505
6 566 1676
6 566 1846
6 566 1903
6 569 2045
6 576 1704
6 576 1761
6 576 1818
6 576 1931
6 579 2045
6 581 2045
6 581 2528
6 587 1732
6 587 2045
6 587 2386
6 589 1988
6 589 2215
6 592 2016
6 599 2556
6 602 1903
6 607 2272
6 607 2272
6 609 2442
6 615 2556
6 615 2556
6 617 2386
6 622 2272
6 622 2386
6 625 2272
6 627 2613
6 627 2812
6 630 2613
6 630 2954
6 632 2726
6 638 2868
6 638 2954
6 643 2670
6 643 2925
6 643 3408
6 650 3039
6 650 3124
6 650 3124
6 650 3238
6 658 3351
6 663 2584
6 663 2897
6 663 3124
6 666 3408
6 666 3436
6 676 3465
6 678 3635
6 681 3067
6 683 2868
6 686 3351
6 689 3181
6 689 3550
6 694 3777
6 709 3976
6 714 4033
7 160 30
7 160 35
7 161 28
7 162 30
7 162 32
7 162 36
7 165 35
7 165 38
7 165 38
7 165 40
7 166 32
7 166 34
7 166 45
7 167 36
7 168 30
7 168 32
7 168 35
7 168 38
7 169 32
7 169 34
7 170 35
7 170 35
7 170 38
7 170 40
7 170 45
7 171 30
7 171 40
7 172 30
7 172 34
7 172 34
7 172 35
7 172 35
7 172 36
7 172 36
7 172 55
7 173 35
7 173 35
7 173 38
7 173 38
7 173 40
7 173 40
7 173 40
7 174 36
7 174 38
7 174 40
7 175 34
7 175 35
7 175 36
7 175 38
7 175 38
7 175 40
7 175 40
7 175 40
7 175 44
7 175 44
7 175 44
7 175 45
7 175 45
7 175 45
7 175 50
7 175 50
7 176 36
7 176 38
7 176 40
7 176 40
7 176 44
7 176 44
7 176 45
7 176 45
7 177 36
7 177 40
7 177 40
7 177 42
7 177 45
7 177 45
7 177 45
7 177 48
7 178 38
7 178 38
7 178 44
7 178 56
7 179 40
7 179 40
7 179 44
7 179 45
7 180 40
7 180 40
7 180 40
7 180 40
7 180 42
7 180 42
7 180 44
7 180 44
7 180 44
7 180 44
7 180 44
7 180 45
7 180 45
7 180 45
7 180 46
7 180 50
7 180 52
7 181 40
7 181 40
7 181 44
7 181 45
7 181 45
7 181 48
7 181 50
7 182 38
7 182 40
7 182 40
7 182 40
7 182 42
7 182 45
7 182 45
7 182 45
7 182 46
7 182 50
7 182 50
7 182 55
7 182 60
7 183 42
7 183 44
7 183 45
7 183 45
7 183 45
7 183 50
7 183 50
7 183 50
7 183 52
7 184 40
7 184 45
7 184 45
7 184 46
7 184 50
7 184 50
7 184 50
7 184 52
7 184 58
7 185 44
7 185 44
7 185 44
7 185 45
7 185 45
7 185 45
7 185 45
7 185 48
7 185 50
7 185 50
7 185 50
7 185 50
7 185 50
7 185 50
7 185 52
7 185 53
7 186 40
7 186 40
7 186 42
7 186 45
7 186 50
7 186 50
7 186 50
7 187 40
7 187 40
7 187 42
7 187 44
7 187 45
7 187 50
7 187 50
7 187 55
7 188 40
7 188 44
7 188 48
7 188 50
7 188 50
7 188 50
7 188 50
7 188 54
7 188 55
7 188 55
7 189 38
7 189 44
7 189 45
7 189 48
7 189 50
7 189 55
7 189 75
7 190 44
7 190 44
7 190 45
7 190 45
7 190 46
7 190 46
7 190 50
7 190 50
7 190 50
7 190 50
7 190 50
7 190 50
7 190 55
7 190 55
7 190 55
7 190 55
7 190 58
7 191 45
7 191 46
7 191 50
7 191 50
7 191 54
7 191 56
7 191 60
7 192 40
7 192 50
7 192 50
7 192 50
7 192 54
7 192 54
7 192 55
7 192 55
7 192 55
7 192 55
7 192 55
7 192 56
7 192 58
7 192 60
7 192 64
7 192 70
7 193 42
7 193 50
7 193 50
7 193 54
7 193 55
7 193 55
7 193 58
7 193 60
7 193 60
7 193 63
7 194 48
7 194 50
7 194 50
7 194 52
7 194 55
7 194 58
7 194 60
7 194 70
7 194 70
7 195 44
7 195 48
7 195 50
7 195 50
7 195 50
7 195 50
7 195 52
7 195 54
7 195 54
7 195 54
7 195 55
7 195 55
7 195 55
7 195 55
7 195 58
7 195 58
7 196 44
7 196 45
7 196 50
7 196 50
7 196 52
7 196 52
7 196 55
7 196 58
7 196 58
7 196 58
7 196 60
7 196 64
7 196 65
7 196 65
7 196 70
7 197 50
7 197 55
7 197 56
7 197 56
7 197 58
7 197 58
7 197 60
7 197 60
7 197 60
7 197 60
7 197 60
7 197 60
7 197 60
7 197 64
7 197 65
7 197 66
7 198 55
7 198 55
7 198 55
7 198 55
7 198 58
7 198 58
7 198 60
7 198 60
7 198 60
7 198 60
7 198 65
7 198 65
7 198 70
7 199 50
7 199 50
7 199 55
7 199 55
7 199 56
7 199 58
7 199 60
7 199 68
7 199 76
7 200 50
7 200 50
7 200 52
7 200 54
7 200 54
7 200 54
7 200 55
7 200 56
7 200 56
7 200 58
7 200 60
7 200 60
7 200 60
7 200 60
7 200 60
7 200 60
7 200 60
7 200 60
7 200 60
7 200 60
7 200 60
7 200 60
7 200 62
7 200 62
7 200 64
7 200 65
7 200 65
7 200 65
7 200 65
7 200 70
7 200 75
7 201 50
7 201 55
7 201 55
7 201 60
7 201 62
7 201 62
7 201 64
7 201 64
7 201 70
7 201 70
7 202 50
7 202 60
7 202 60
7 202 60
7 202 60
7 202 62
7 202 62
7 202 65
7 202 65
7 202 65
7 202 70
7 202 70
7 202 75
7 203 52
7 203 55
7 203 60
7 203 60
7 203 60
7 203 62
7 203 65
7 203 65
7 203 70
7 203 70
7 203 76
7 203 80
7 204 50
7 204 50
7 204 60
7 204 60
7 204 60
7 204 60
7 204 60
7 204 60
7 204 60
7 204 62
7 204 62
7 204 62
7 204 64
7 204 65
7 204 68
7 204 70
7 204 70
7 204 70
7 204 70
7 204 76
7 204 80
7 204 80
7 205 50
7 205 52
7 205 54
7 205 58
7 205 60
7 205 60
7 205 60
7 205 60
7 205 60
7 205 60
7 205 60
7 205 60
7 205 62
7 205 62
7 205 62
7 205 62
7 205 62
7 205 62
7 205 64
7 205 65
7 205 65
7 205 66
7 205 66
7 205 70
7 205 70
7 205 70
7 205 70
7 205 70
7 205 70
7 205 70
7 205 74
7 205 75
7 205 75
7 205 78
7 205 80
7 206 50
7 206 54
7 206 60
7 206 60
7 206 60
7 206 60
7 206 62
7 206 64
7 206 64
7 206 65
7 206 68
7 206 68
7 206 72
7 206 78
7 206 80
7 207 54
7 207 58
7 207 60
7 207 60
7 207 60
7 207 60
7 207 64
7 207 65
7 207 65
7 207 70
7 207 70
7 207 70
7 207 72
7 207 75
7 208 55
7 208 60
7 208 60
7 208 62
7 208 64
7 208 65
7 208 70
7 208 70
7 208 72
7 209 60
7 209 60
7 209 60
7 209 64
7 209 65
7 209 66
7 209 70
7 209 72
7 209 74
7 209 75
7 210 60
7 210 62
7 210 65
7 210 65
7 210 65
7 210 65
7 210 66
7 210 68
7 210 70
7 210 70
7 210 70
7 210 70
7 210 70
7 210 70
7 210 70
7 210 70
7 210 70
7 210 72
7 210 72
7 210 72
7 210 73
7 210 75
7 210 75
7 210 75
7 210 76
7 210 76
7 210 76
7 210 78
7 210 80
7 210 80
7 210 82
7 210 95
7 211 60
7 211 60
7 211 60
7 211 62
7 211 62
7 211 64
7 211 64
7 211 64
7 211 66
7 211 68
7 211 70
7 211 70
7 211 70
7 211 70
7 211 70
7 211 70
7 211 75
7 211 76
7 211 80
7 212 60
7 212 65
7 212 65
7 212 70
7 212 70
7 212 70
7 212 72
7 212 72
7 212 75
7 212 75
7 212 75
7 212 75
7 212 75
7 212 75
7 212 75
7 212 75
7 212 80
7 212 80
7 212 80
7 212 80
7 213 65
7 213 68
7 213 70
7 213 70
7 213 70
7 213 70
7 213 70
7 213 70
7 213 70
7 213 72
7 213 75
7 213 75
7 213 78
7 214 60
7 214 60
7 214 65
7 214 70
7 214 75
7 214 75
7 214 76
7 214 76
7 214 78
7 214 78
7 214 80
7 214 80
7 215 70
7 215 70
7 215 70
7 215 70
7 215 72
7 215 72
7 215 74
7 215 74
7 215 74
7 215 75
7 215 75
7 215 75
7 215 76
7 215 78
7 215 78
7 215 78
7 215 80
7 215 80
7 215 80
7 215 80
7 215 80
7 215 80
7 215 84
7 215 85
7 216 65
7 216 65
7 216 66
7 216 74
7 216 75
7 216 75
7 216 78
7 216 80
7 216 80
7 216 80
7 216 80
7 216 80
7 216 80
7 216 82
7 217 68
7 217 70
7 217 70
7 217 70
7 217 73
7 217 75
7 217 80
7 217 80
7 217 80
7 217 85
7 218 75
7 218 75
7 218 75
7 218 80
7 218 80
7 218 82
7 218 82
7 218 92
7 219 75
7 219 75
7 219 80
7 219 80
7 219 80
7 219 85
7 219 90
7 220 70
7 220 70
7 220 75
7 220 75
7 220 78
7 220 80
7 220 80
7 220 80
7 220 80
7 220 80
7 220 80
7 220 82
7 220 82
7 220 85
7 220 85
7 220 85
7 220 88
7 220 90
7 220 95
7 220 98
7 221 70
7 221 80
7 221 80
7 221 80
7 221 82
7 221 85
7 221 85
7 221 86
7 221 95
7 222 73
7 222 75
7 222 78
7 222 86
7 222 86
7 222 90
7 222 105
7 223 80
7 223 80
7 223 84
7 224 80
7 224 80
7 224 82
7 224 82
7 224 85
7 224 88
7 224 90
7 224 90
7 224 94
7 224 95
7 224 96
7 224 98
7 225 78
7 225 80
7 225 80
7 225 80
7 225 84
7 225 84
7 225 85
7 225 85
7 225 88
7 225 90
7 225 90
7 225 90
7 225 95
7 225 98
7 225 98
7 225 98
7 225 100
7 226 82
7 226 84
7 226 85
7 226 85
7 226 86
7 226 88
7 226 94
7 226 96
7 226 96
7 226 98
7 226 100
7 227 70
7 227 80
7 227 84
7 227 85
7 227 85
7 227 90
7 227 90
7 227 92
7 227 100
7 228 82
7 228 85
7 228 90
7 228 92
7 228 92
7 228 94
7 228 96
7 228 100
7 229 72
7 229 80
7 229 85
7 229 90
7 229 95
7 229 95
7 229 96
7 229 98
7 230 82
7 230 82
7 230 84
7 230 90
7 230 90
7 230 90
7 230 90
7 230 92
7 230 92
7 230 94
7 230 95
7 230 95
7 230 95
7 230 96
7 230 98
7 230 100
7 230 100
7 230 100
7 230 102
7 231 80
7 231 82
7 232 75
7 232 85
7 232 90
7 232 90
7 232 90
7 232 94
7 232 95
7 232 95
7 232 98
7 232 100
7 232 100
7 232 102
7 233 90
7 233 95
7 233 96
7 233 100
7 233 100
7 233 104
7 233 110
7 234 96
7 234 100
7 234 102
7 234 102
7 235 90
7 235 90
7 235 96
7 235 98
7 235 104
7 235 104
7 235 105
7 235 106
7 235 110
7 236 90
7 236 100
7 236 105
7 236 110
7 237 102
7 237 110
7 237 118
7 238 95
7 238 102
7 238 105
7 238 110
7 238 115
7 239 85
7 239 90
7 239 104
7 239 107
7 240 94
7 240 98
7 240 100
7 240 100
7 240 104
7 240 105
7 240 110
7 240 112
7 240 115
7 241 105
7 241 108
7 242 104
7 242 110
7 242 140
7 243 115
7 243 120
7 244 105
7 244 110
7 244 110
7 245 108
7 245 115
7 245 115
7 245 125
7 246 100
7 246 104
7 246 110
7 247 120
7 247 120
7 247 125
7 248 134
7 249 130
7 250 116
7 250 125
7 250 130
7 251 130
7 252 120
7 252 133
7 252 140
7 253 120
7 253 130
7 254 120
7 254 130
7 254 140
7 255 100
7 255 124
7 258 130
7 258 135
7 259 135
7 260 133
7 264 150
7 264 160
7 265 140
7 265 144
7 266 160
7 268 165
7 271 160
7 271 165
7 272 150
7 272 170
7 274 168
7 275 168
7 276 210
7 277 155
7 277 155
7 278 158
7 278 170
7 278 227
7 279 155
7 279 180
7 280 170
7 280 172
7 280 190
7 280 190
7 280 198
7 281 160
7 281 162
7 281 165
7 282 160
7 282 165
7 283 185
7 283 200
7 284 164
7 284 170
7 284 185
7 285 171
7 285 175
7 285 180
7 285 180
7 285 185
7 285 227
7 286 170
7 286 195
7 287 175
7 287 180
7 287 205
7 288 192
7 289 180
7 289 180
7 289 190
7 289 200
7 290 180
7 290 186
7 290 190
7 290 195
7 290 195
7 290 195
